tmid,date,seq_id,exp_time_cmd,exp_time,filter,Alt,Az,current_mean,current_std,alt_std,az_std,electrometer_filename,flag
20240925131537,2024-09-25 13:15:37.406368,1,,1.877899,Empty,71.26709,0.0,-1.6899999999999998e-11,3e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_1.npy,False
20240925131542,2024-09-25 13:15:42.266317,2,,1.808485,Empty,62.53993,0.0,-1.6699999999999998e-11,4.582575694955839e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_2.npy,False
20240925131547,2024-09-25 13:15:47.128262,3,,1.808234,Empty,53.07432,0.0,-1.6699999999999998e-11,4.582575694955839e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_3.npy,False
20240925132158,2024-09-25 13:21:58.982156,4,,1.808321,Empty,71.25923,0.0,-1.93e-11,4.582575694955839e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_4.npy,False
20240925132203,2024-09-25 13:22:03.852338,5,,1.808473,Empty,62.3536,0.0,-1.95e-11,4.999999999999999e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_5.npy,False
20240925132208,2024-09-25 13:22:08.717096,6,,1.808251,Empty,52.90911,0.0,-1.93e-11,4.582575694955839e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_6.npy,False
20240925132213,2024-09-25 13:22:13.579077,7,,1.808221,Empty,43.55306,0.0,-1.93e-11,4.58257569495584e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_7.npy,False
20240925132218,2024-09-25 13:22:18.441999,8,,1.808266,Empty,34.53079,0.0,-1.91e-11,3e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_8.npy,False
20240925132223,2024-09-25 13:22:23.304928,9,,1.808241,Empty,25.70154,0.0,-1.95e-11,4.999999999999999e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_9.npy,False
20240925133101,2024-09-25 13:31:01.132993,10,,1.827411,Empty,69.85949,0.0,-1.97e-11,4.582575694955839e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_10.npy,False
20240925133105,2024-09-25 13:31:05.989525,11,,1.807807,Empty,60.54491,0.0,-2.0100000000000004e-11,3e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_11.npy,False
20240925133110,2024-09-25 13:31:10.842546,12,,1.807877,Empty,51.60504,0.0,-1.99e-11,3e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_12.npy,False
20240925133115,2024-09-25 13:31:15.705105,13,,1.807743,Empty,42.30648,0.0,-2e-11,1.1832159566199236e-12,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_13.npy,False
20240925133120,2024-09-25 13:31:20.566667,14,,1.807808,Empty,32.97978,0.0,-1.95e-11,4.999999999999999e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_14.npy,False
20240925133125,2024-09-25 13:31:25.420341,15,,1.807841,Empty,24.01598,0.0,-2e-11,3.2311742677852644e-27,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_15.npy,False
20240925133817,2024-09-25 13:38:17.227749,16,,1.818881,Empty,69.40068,0.0,-1.98e-11,3.999999999999999e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_16.npy,False
20240925133822,2024-09-25 13:38:22.096018,17,,1.808374,Empty,60.49184,0.0,-1.98e-11,4e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_17.npy,False
20240925133826,2024-09-25 13:38:26.957860,18,,1.808361,Empty,51.23506,0.0,-2e-11,3.2311742677852644e-27,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_18.npy,False
20240925133831,2024-09-25 13:38:31.832338,19,,1.808391,Empty,42.48846,0.0,-2e-11,3.2311742677852644e-27,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_19.npy,False
20240925133836,2024-09-25 13:38:36.687650,20,,1.808211,Empty,33.0147,0.0,-2e-11,4.4721359549995786e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_20.npy,False
20240925133841,2024-09-25 13:38:41.544450,21,,1.808338,Empty,23.98571,0.0,-2.0100000000000004e-11,3e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_21.npy,False
20240925155605,2024-09-25 15:56:05.700968,22,,0.942381,Empty,69.35509,0.0,-1.6899999999999998e-11,3e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_22.npy,False
20240925155609,2024-09-25 15:56:09.566375,23,,0.929411,Empty,60.66582,0.0,-1.7e-11,0.0,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_23.npy,False
20240925155613,2024-09-25 15:56:13.431666,24,,0.929456,Empty,54.20304,0.0,-1.7099999999999998e-11,3e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_24.npy,False
20240925155617,2024-09-25 15:56:17.304131,25,,0.929575,Empty,44.44658,0.0,-1.66e-11,4.89897948556636e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_25.npy,False
20240925155621,2024-09-25 15:56:21.176033,26,,0.929284,Empty,35.11134,0.0,-1.7099999999999998e-11,3e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_26.npy,False
20240925155625,2024-09-25 15:56:25.046538,27,,0.929645,Empty,25.8435,0.0,-1.66e-11,4.89897948556636e-13,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_27.npy,False
20240925161151,2024-09-25 16:11:51.943293,28,,0.929694,Empty,49.71279,0.0,-8.98974e-14,1.7010396874852742e-14,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_28.npy,False
20240925161208,2024-09-25 16:12:08.148497,29,,0.929294,Empty,41.12394,0.0,-9.12451e-14,1.7296387220746414e-14,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_29.npy,False
20240925161224,2024-09-25 16:12:24.348307,30,,0.929284,Empty,32.08153,0.0,-8.87169e-14,1.6793347846394415e-14,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_30.npy,False
20240925161240,2024-09-25 16:12:40.535103,31,,0.929596,Empty,23.2237,0.0,-8.92576e-14,1.6956408695239686e-14,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_31.npy,False
20240925161256,2024-09-25 16:12:56.685001,32,,0.930396,Empty,14.15179,0.0,-9.099450000000001e-14,1.7254416560695408e-14,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_32.npy,False
20240925161312,2024-09-25 16:13:12.901672,33,,0.929734,Empty,5.53557,0.0,-8.3872e-14,1.592832561194051e-14,,,/home/estevesjh/Documents/keysighB2987A/202409/20240925_33.npy,False
20240925182834,2024-09-25 18:28:34.998422,34,,0.929264,Empty,48.66626,0.0,-2.544894e-06,7.696752561959255e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_34.npy,False
20240925182841,2024-09-25 18:28:41.962550,35,,0.92961,Empty,39.32172,0.0,-2.4493210000000004e-06,1.6813387523039644e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_35.npy,False
20240925182848,2024-09-25 18:28:48.913715,36,,0.929601,Empty,29.90781,0.0,-2.459274e-06,7.130217387988432e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_36.npy,False
20240925182855,2024-09-25 18:28:55.861165,37,,0.929391,Empty,20.55038,0.0,-2.3766200000000004e-06,8.282511696345147e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_37.npy,False
20240925182904,2024-09-25 18:29:04.181559,38,,0.929445,Empty,11.23657,0.0,-2.0925875e-06,9.739035116477879e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_38.npy,False
20240925182912,2024-09-25 18:29:12.502026,39,,0.929709,Empty,1.91467,0.0,-1.8239582e-06,5.76949183204226e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_39.npy,False
20240925183338,2024-09-25 18:33:38.819119,40,,0.92965,Empty,69.2543,0.0,-1.3581647e-06,2.340149781531188e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_40.npy,False
20240925183345,2024-09-25 18:33:45.762005,41,,0.92988,Empty,59.74897,0.0,-2.105041e-06,4.076873802314625e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_41.npy,False
20240925183352,2024-09-25 18:33:52.713070,42,,0.929444,Empty,50.27444,0.0,-2.48602e-06,5.172813547770996e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_42.npy,False
20240925183359,2024-09-25 18:33:59.662517,43,,0.929931,Empty,40.81844,0.0,-2.433345e-06,8.85880917505275e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_43.npy,False
20240925183406,2024-09-25 18:34:06.617198,44,,0.929759,Empty,31.34964,0.0,-2.4465890000000003e-06,5.4304695929587936e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_44.npy,False
20240925183413,2024-09-25 18:34:13.558720,45,,0.930827,Empty,22.27033,0.0,-2.4113980000000003e-06,4.99135252211264e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_45.npy,False
20240925183811,2024-09-25 18:38:11.283269,46,,0.929348,Empty,69.08825,0.0,-1.3452454000000002e-06,1.2308540287134003e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_46.npy,False
20240925183818,2024-09-25 18:38:18.229651,47,,0.929761,Empty,59.50729,0.0,-2.110256e-06,1.733287050664197e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_47.npy,False
20240925183825,2024-09-25 18:38:25.192920,48,,0.929471,Empty,49.95798,0.0,-2.474236e-06,2.1001199965716432e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_48.npy,False
20240925183832,2024-09-25 18:38:32.137883,49,,0.929993,Empty,40.37565,0.0,-2.4241500000000003e-06,5.85866879077431e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_49.npy,False
20240925183839,2024-09-25 18:38:39.091379,50,,0.9296,Empty,31.14654,0.0,-2.438746e-06,6.384543836484602e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_50.npy,False
20240925183846,2024-09-25 18:38:46.020653,51,,0.929444,Empty,21.60995,0.0,-2.3970490000000004e-06,4.66378601567371e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_51.npy,False
20240925184504,2024-09-25 18:45:04.309077,52,,0.929597,Empty,69.30553,0.0,-1.4074051e-06,7.785942460615147e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_52.npy,False
20240925184511,2024-09-25 18:45:11.261208,53,,0.929426,Empty,60.26298,0.0,-2.14616e-06,2.4919871588751764e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_53.npy,False
20240925184518,2024-09-25 18:45:18.235237,54,,0.929397,Empty,50.76573,0.0,-2.522076e-06,1.9885673234765639e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_54.npy,False
20240925184525,2024-09-25 18:45:25.179689,55,,0.929092,Empty,41.28449,0.0,-2.452859e-06,7.105631569398637e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_55.npy,False
20240925184532,2024-09-25 18:45:32.133559,56,,0.929834,Empty,31.7502,0.0,-2.440147e-06,1.6727522231344048e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_56.npy,False
20240925184539,2024-09-25 18:45:39.094997,57,,0.929297,Empty,22.20027,0.0,-2.378027e-06,8.843641783787452e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_57.npy,False
20240925185727,2024-09-25 18:57:27.359415,58,,0.929943,Empty,48.23986,0.0,-2.473432e-06,2.9205478938034337e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_58.npy,False
20240925185734,2024-09-25 18:57:34.600449,59,,0.930174,Empty,38.71135,0.0,-2.394702e-06,3.7859741150734735e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_59.npy,False
20240925185741,2024-09-25 18:57:41.840402,60,,0.931201,Empty,29.59926,0.0,-2.418798e-06,9.075241043629716e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_60.npy,False
20240925185749,2024-09-25 18:57:49.078438,61,,0.930782,Empty,20.14052,0.0,-2.3269450000000003e-06,1.3894243412293807e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_61.npy,False
20240925185757,2024-09-25 18:57:57.794049,62,,0.93025,Empty,11.02485,0.0,-2.0586212e-06,1.583576963712726e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_62.npy,False
20240925185806,2024-09-25 18:58:06.502945,63,,0.930452,Empty,1.6675,0.0,-1.7992195000000005e-06,2.992498120300017e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_63.npy,False
20240925185829,2024-09-25 18:58:29.671228,64,22.083125,22.533049,Empty,89.16991,0.0,-7.154999999999999e+37,4.431757552032827e+37,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_64.npy,True
20240925185951,2024-09-25 18:59:51.393139,65,,22.531639,Empty,82.1778,29.40638,-7.235109409090908e-06,2.4473397646329783e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_65.npy,False
20240925190126,2024-09-25 19:01:26.163969,66,,22.533651,Empty,72.55164,29.40638,-7.756208818181818e-07,1.391429185026016e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_66.npy,False
20240925190300,2024-09-25 19:03:00.966454,67,,22.53245,Empty,63.304,29.40638,-1.1781447136363637e-06,7.321444435203301e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_67.npy,False
20240925190435,2024-09-25 19:04:35.733777,68,,22.539286,Empty,53.69247,29.40638,-1.9150243454545454e-06,6.1705407040761975e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_68.npy,False
20240925190547,2024-09-25 19:05:47.486851,69,,22.535145,Empty,44.11654,29.40638,-2.446869227272728e-06,1.7404534004839711e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_69.npy,False
20240925191150,2024-09-25 19:11:50.920946,70,,0.931039,Empty,1.67665,29.40638,-2.086963e-06,5.99650731676354e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_70.npy,False
20240925191159,2024-09-25 19:11:59.391877,71,,0.92922,Empty,-7.82875,29.40638,-1.7989495999999998e-06,2.447645448180757e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_71.npy,False
20240925191207,2024-09-25 19:12:07.854007,72,,0.929545,Empty,-17.31769,29.40638,-1.5532166e-06,3.012255633242144e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_72.npy,False
20240925191216,2024-09-25 19:12:16.320104,73,,0.929648,Empty,-26.7746,29.40638,-1.2350947e-06,9.15302578385991e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_73.npy,False
20240925191224,2024-09-25 19:12:24.789020,74,,0.929746,Empty,-36.27741,29.40638,-8.288227999999999e-07,8.750062856916173e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_74.npy,False
20240925191233,2024-09-25 19:12:33.253015,75,,0.929271,Empty,-45.74272,29.40638,-4.6091660000000003e-07,1.3404640987359088e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_75.npy,False
20240925191308,2024-09-25 19:13:08.720673,76,33.93568,34.773845,Empty,85.16645,29.40638,-4.701769911504424e+37,4.943772023785631e+37,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_76.npy,True
20240925191507,2024-09-25 19:15:07.244662,77,,34.777261,Empty,87.73829,58.62543,-1.273973696165192e-05,1.255349109972932e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_77.npy,False
20240925191655,2024-09-25 19:16:55.837596,78,,34.780959,Empty,78.54402,58.62543,-2.877860442477876e-06,7.558191821273922e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_78.npy,False
20240925192310,2024-09-25 19:23:10.823929,79,,0.929201,Empty,69.00713,0.0,-6.357812e-06,4.1211163536113525e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_79.npy,False
20240925192317,2024-09-25 19:23:17.877286,80,,0.928982,Empty,59.51278,0.0,-1.2539495e-05,8.387282038897433e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_80.npy,False
20240925192324,2024-09-25 19:23:24.925304,81,,0.929647,Empty,50.53236,0.0,-1.0452784999999998e-05,6.664120347052055e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_81.npy,False
20240925192332,2024-09-25 19:23:32.175759,82,,0.929049,Empty,41.06714,0.0,-3.550105e-06,2.380021008310676e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_82.npy,False
20240925192339,2024-09-25 19:23:39.321488,83,,0.92937,Empty,31.9504,0.0,-2.551357e-06,1.68229010577782e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_83.npy,False
20240925192346,2024-09-25 19:23:46.366142,84,,0.929674,Empty,22.42761,0.0,-2.7897750000000003e-06,1.476651617681508e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_84.npy,False
20240925192404,2024-09-25 19:24:04.367933,85,16.8930975,17.224536,Empty,88.7047,0.0,-6.684896482142858e-06,4.165391582403089e-06,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_85.npy,True
20240925192422,2024-09-25 19:24:22.862878,86,,0.929409,Empty,88.44328,29.39273,-1.563633e-05,8.460023640635419e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_86.npy,False
20240925192429,2024-09-25 19:24:29.924397,87,,0.9294,Empty,78.83404,29.39273,-3.203669e-06,2.0670994170581064e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_87.npy,False
20240925192437,2024-09-25 19:24:37.072669,88,,0.92903,Empty,69.74299,29.39273,-5.567744e-06,3.8479085228209896e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_88.npy,False
20240925192444,2024-09-25 19:24:44.220271,89,,0.929683,Empty,60.22257,29.39273,-1.5212642e-05,7.858473134139743e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_89.npy,False
20240925192451,2024-09-25 19:24:51.461738,90,,0.929997,Empty,50.69513,29.39273,-1.6749797000000002e-05,1.1102977078250811e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_90.npy,False
20240925192458,2024-09-25 19:24:58.606221,91,,0.929361,Empty,41.15496,29.39273,-9.504154e-06,4.564033303998788e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_91.npy,False
20240925192511,2024-09-25 19:25:11.894530,92,12.21126,12.522049,Empty,88.83301,29.39273,-1.0942207934426228e-05,5.253643511479622e-06,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_92.npy,True
20240925192528,2024-09-25 19:25:28.984722,93,,0.929837,Empty,88.69509,58.80604,-2.111753e-05,1.0724271537027455e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_93.npy,False
20240925192536,2024-09-25 19:25:36.036109,94,,0.930016,Empty,79.02143,58.80604,-5.1046010000000005e-06,2.9180301574858755e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_94.npy,False
20240925192544,2024-09-25 19:25:44.495558,95,,0.929754,Empty,69.89311,58.80604,-5.926313e-07,3.154377910142042e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_95.npy,False
20240925192552,2024-09-25 19:25:52.958139,96,,0.931033,Empty,60.78986,58.80604,-1.8792556e-06,4.0502345611093396e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_96.npy,False
20240925192600,2024-09-25 19:26:00.108058,97,,0.931176,Empty,51.67236,58.80604,-4.376929e-06,2.980083891436295e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_97.npy,False
20240925192607,2024-09-25 19:26:07.151180,98,,0.929678,Empty,42.11375,58.80604,-5.830382e-06,5.331753932806634e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_98.npy,False
20240925192620,2024-09-25 19:26:20.361285,99,11.9715625,12.410725,Empty,89.04945,58.80604,-5.662002907563026e-06,5.852554591384547e-06,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_99.npy,True
20240925192637,2024-09-25 19:26:37.470145,100,,0.929585,Empty,88.57258,88.02762,-2.489044e-05,3.0193376757162322e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_100.npy,False
20240925192644,2024-09-25 19:26:44.521990,101,,0.929438,Empty,79.29033,88.02762,-9.258984999999998e-06,4.774568043288351e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_101.npy,False
20240925192653,2024-09-25 19:26:53.000847,102,,0.929831,Empty,69.65318,88.02762,-5.654163e-07,2.4170107571129347e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_102.npy,False
20240925192701,2024-09-25 19:27:01.478772,103,,0.929234,Empty,60.03235,88.02762,-1.5801987e-06,1.0644909581578419e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_103.npy,False
20240925192708,2024-09-25 19:27:08.523500,104,,0.929647,Empty,50.38972,88.02762,-4.459367999999999e-06,3.002265811017908e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_104.npy,False
20240925192715,2024-09-25 19:27:15.568931,105,,0.929512,Empty,41.22633,88.02762,-5.50951e-06,6.317594478913803e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_105.npy,False
20240925192728,2024-09-25 19:27:28.929447,106,12.1934175,12.589398,Empty,88.71995,88.02762,-6.88250094214876e-06,7.432911108907002e-06,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_106.npy,True
20240925192746,2024-09-25 19:27:46.029897,107,,0.929037,Empty,88.42262,117.17219,-2.65442e-05,2.4037470748809187e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_107.npy,False
20240925192753,2024-09-25 19:27:53.098058,108,,0.929547,Empty,79.164,117.17219,-1.514443e-05,1.095134694912067e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_108.npy,False
20240925192800,2024-09-25 19:28:00.149072,109,,0.929137,Empty,69.53692,117.17219,-2.599284e-06,9.297311439333376e-11,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_109.npy,False
20240925192807,2024-09-25 19:28:07.199023,110,,0.929068,Empty,59.9536,117.17219,-9.230788e-06,5.15670437391831e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_110.npy,False
20240925192814,2024-09-25 19:28:14.242907,111,,0.929444,Empty,50.81788,117.17219,-1.2624654e-05,1.0177838670368379e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_111.npy,False
20240925192821,2024-09-25 19:28:21.382363,112,,0.929201,Empty,41.52266,117.17219,-8.445994e-06,7.82715784943697e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_112.npy,False
20240925192834,2024-09-25 19:28:34.631712,113,12.119335,12.478951,Empty,89.32026,117.17219,-1.2157923801652892e-05,6.920552545933754e-06,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_113.npy,True
20240925192851,2024-09-25 19:28:51.723020,114,,0.929282,Empty,87.88109,146.12403,-2.647673e-05,1.7994721448248463e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_114.npy,False
20240925192857,2024-09-25 19:28:57.368601,115,,0.929943,Empty,78.54646,146.12403,-2.053981e-05,1.254950198215183e-09,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_115.npy,False
20240925192904,2024-09-25 19:29:04.412296,116,,0.929581,Empty,68.88469,146.12403,-4.346633999999999e-06,2.2294393914164503e-10,,,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202409/20240925_116.npy,False
