tmid,date,seq_id,exp_time_cmd,exp_time,filter,Alt,Az,current_mean,current_std,alt_std,az_std,alt_rank,az_rank,electrometer_filename,flag,mount_filename
20241001225814,2024-10-01 22:58:14.430811,63,13.937313575205987,14.241407,Empty,89.69199,-178.55313,-2.464024100719425e-07,5.7251692439413214e-08,,,0,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_63.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_63
20241001225819,2024-10-01 22:58:19.834891,64,,0.929733,Empty,83.45923,-166.10559,-1.884891e-07,3.8882681234709247e-10,,,1,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_64.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_64
20241001225824,2024-10-01 22:58:24.445741,65,,0.929545,Empty,73.8031,-145.72103,-1.86389e-07,5.705786536490855e-11,,,2,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_65.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_65
20241001225829,2024-10-01 22:58:29.082981,66,,0.929252,Empty,65.31495,-129.01798,-1.94464e-07,3.21270602452199e-10,,,3,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_66.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_66
20241001225833,2024-10-01 22:58:33.732188,67,,0.929906,Empty,55.12348,-108.09563,-2.1357780000000002e-07,1.0930003476669143e-09,,,4,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_67.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_67
20241001230437,2024-10-01 23:04:37.468751,68,,0.929272,Empty,78.98125,0.0,-4.91247e-08,1.7225855566560348e-10,,,1,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_68.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_68
20241001230442,2024-10-01 23:04:42.120476,69,,0.91431,Empty,70.93697,0.0,-6.10337e-08,3.060379224867401e-10,,,2,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_69.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_69
20241001230446,2024-10-01 23:04:46.765515,70,,0.929678,Empty,60.97878,0.0,-8.054940000000001e-08,8.542598199611169e-10,,,3,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_70.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_70
20241001230451,2024-10-01 23:04:51.426456,71,,0.930029,Empty,51.3132,0.0,-1.220075e-07,1.7471541574801035e-09,,,4,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_71.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_71
20241001230456,2024-10-01 23:04:56.031479,72,,0.944543,Empty,43.1756,0.0,-1.975543e-07,3.166956269038145e-09,,,5,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_72.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_72
20241001230500,2024-10-01 23:05:00.415002,73,,0.931594,Empty,33.55363,0.0,-3.48331e-07,1.1450906907315236e-08,,,6,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_73.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_73
20241001230516,2024-10-01 23:05:16.938817,74,15.61565584400805,15.990919000000002,Empty,84.61928,0.0,-1.0916085064102569e-07,9.63438837804053e-08,,,0,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_74.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_74
20241001230529,2024-10-01 23:05:29.907693,75,,0.930087,Empty,86.62246,-29.45502,-2.97382e-08,1.6678129391510843e-11,,,1,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_75.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_75
20241001230534,2024-10-01 23:05:34.520951,76,,0.929207,Empty,83.55308,-29.45502,-3.20347e-08,9.62788138688884e-11,,,2,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_76.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_76
20241001230539,2024-10-01 23:05:39.163593,77,,0.929209,Empty,73.81629,-29.45502,-3.8104e-08,2.1717826778939108e-10,,,3,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_77.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_77
20241001230543,2024-10-01 23:05:43.812162,78,,0.929159,Empty,64.5242,-29.45502,-4.59943e-08,2.467006485601537e-10,,,4,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_78.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_78
20241001230548,2024-10-01 23:05:48.464634,79,,0.929843,Empty,54.5741,-29.45502,-6.092690000000002e-08,5.834280504055347e-10,,,5,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_79.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_79
20241001230553,2024-10-01 23:05:53.113104,80,,0.92946,Empty,46.17972,-29.45502,-8.9321e-08,1.0678160890340622e-09,,,6,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_80.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_80
20241001230606,2024-10-01 23:06:06.219514,81,12.317494840746916,12.581578,Empty,84.27834,-29.45502,-4.535286504065041e-08,2.0466338115009328e-08,,,0,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_81.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_81
20241001231036,2024-10-01 23:10:36.646544,82,,0.92703,Empty,79.03706,0.0,-9.02385e-09,1.2969830376685442e-11,,,1,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_82.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_82
20241001231041,2024-10-01 23:10:41.532604,83,,0.935052,Empty,69.40487,0.0,-1.1523679999999998e-08,3.128622060907941e-11,,,2,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_83.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_83
20241001231046,2024-10-01 23:10:46.384798,84,,0.929565,Empty,59.87705,0.0,-1.406671e-08,6.076425676333077e-11,,,3,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_84.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_84
20241001231051,2024-10-01 23:10:51.241501,85,,0.928988,Empty,50.31996,0.0,-2.004175e-08,1.7125540721390392e-10,,,4,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_85.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_85
20241001231055,2024-10-01 23:10:55.901278,86,,0.929408,Empty,41.60416,0.0,-3.1280399999999995e-08,3.5213383819224195e-10,,,5,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_86.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_86
20241001231100,2024-10-01 23:11:00.546216,87,,0.929623,Empty,31.84679,0.0,-5.33493e-08,1.1516117444694635e-09,,,6,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_87.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_87
20241001231114,2024-10-01 23:11:14.102856,88,12.733664056191245,13.027234,Empty,79.70918,0.0,-2.1379539842519683e-08,1.4393830745798837e-08,,,0,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_88.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_88
20241001231127,2024-10-01 23:11:27.276603,89,,0.929643,Empty,77.60834,-29.7204,-7.271809999999998e-09,1.7698895445761483e-11,,,1,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_89.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_89
20241001231132,2024-10-01 23:11:32.088363,90,,0.935453,Empty,68.55382,-29.7204,-8.924010000000001e-09,2.2990582854725423e-11,,,2,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_90.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_90
20241001231136,2024-10-01 23:11:36.957012,91,,0.922914,Empty,58.86894,-29.7204,-1.082209e-08,4.055035018344493e-11,,,3,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_91.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_91
20241001231141,2024-10-01 23:11:41.812366,92,,0.929572,Empty,49.02496,-29.7204,-1.4754009999999998e-08,9.783970001998183e-11,,,4,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_92.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_92
20241001231146,2024-10-01 23:11:46.484551,93,,0.925859,Empty,39.68294,-29.7204,-2.298e-08,2.567267029352418e-10,,,5,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_93.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_93
20241001231151,2024-10-01 23:11:51.133845,94,,0.929799,Empty,31.00054,-29.7204,-3.61549e-08,5.97991379536529e-10,,,6,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_94.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_94
20241001231205,2024-10-01 23:12:05.091422,95,13.131747150438889,13.430733,Empty,81.04596,-29.7204,-1.5149579694656486e-08,9.644135872136916e-09,,,0,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_95.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_95
20241001231218,2024-10-01 23:12:18.282200,96,,0.932053,Empty,78.25439,-59.1402,-5.41092e-09,4.708460470259917e-12,,,1,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_96.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_96
20241001231223,2024-10-01 23:12:23.103655,97,,0.929179,Empty,69.19338,-59.1402,-6.0743e-09,1.0073132581277728e-11,,,2,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_97.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_97
20241001231227,2024-10-01 23:12:27.954350,98,,0.930023,Empty,59.48846,-59.1402,-7.0934500000000006e-09,1.773190627090037e-11,,,3,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_98.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_98
20241001231232,2024-10-01 23:12:32.812126,99,,0.929779,Empty,49.64669,-59.1402,-8.635230000000001e-09,3.396592557255018e-11,,,4,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_99.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_99
20241001231237,2024-10-01 23:12:37.671634,100,,0.929545,Empty,40.25946,-59.1402,-1.122646e-08,4.169830212370788e-11,,,5,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_100.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_100
20241001231242,2024-10-01 23:12:42.530217,101,,0.929234,Empty,30.66707,-59.1402,-1.5774659999999998e-08,1.026883654558781e-10,,,6,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_101.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_101
20241001231256,2024-10-01 23:12:56.303970,102,12.95581113114202,13.210102,Empty,83.01109,-59.1402,-8.30460015503876e-09,3.507851475764286e-09,,,0,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_102.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_102
20241001231309,2024-10-01 23:13:09.482305,103,,0.929883,Empty,77.34013,-88.48978,-4.11827e-09,2.2293721089131722e-12,,,1,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_103.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_103
20241001231314,2024-10-01 23:13:14.309769,104,,0.934904,Empty,68.01374,-88.48978,-4.2909700000000005e-09,4.314174312658175e-12,,,2,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_104.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_104
20241001231319,2024-10-01 23:13:19.182372,105,,0.93045,Empty,58.95189,-88.48978,-4.6314e-09,4.757520362541911e-12,,,3,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_105.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_105
20241001231324,2024-10-01 23:13:24.041258,106,,0.929787,Empty,49.10929,-88.48978,-5.21784e-09,1.110064862969719e-11,,,4,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_106.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_106
20241001231328,2024-10-01 23:13:28.899536,107,,0.929839,Empty,39.4925,-88.48978,-6.1964899999999996e-09,1.9339878489794083e-11,,,5,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_107.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_107
20241001231333,2024-10-01 23:13:33.758638,108,,0.929652,Empty,30.07271,-88.48978,-7.70031e-09,2.4774359729365308e-11,,,6,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_108.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_108
20241001231347,2024-10-01 23:13:47.737925,109,13.140373804152016,13.416184,Empty,82.11727,-88.48978,-4.8971318320610695e-09,1.3243708175541359e-09,,,0,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_109.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_109
20241001231400,2024-10-01 23:14:00.915010,110,,0.929764,Empty,78.34405,-117.66454,-3.2155700000000003e-09,3.656788208250531e-12,,,1,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_110.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_110
20241001231405,2024-10-01 23:14:05.736423,111,,0.929251,Empty,68.90391,-117.66454,-3.23808e-09,1.8583863968508265e-12,,,2,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_111.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_111
20241001231410,2024-10-01 23:14:10.589327,112,,0.929631,Empty,59.30587,-117.66454,-3.40087e-09,2.754287566685805e-12,,,3,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_112.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_112
20241001231415,2024-10-01 23:14:15.445362,113,,0.929317,Empty,49.8007,-117.66454,-3.72586e-09,6.1213070499689846e-12,,,4,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_113.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_113
20241001231420,2024-10-01 23:14:20.307833,114,,0.929313,Empty,40.65972,-117.66454,-4.2425899999999995e-09,7.92470188713751e-12,,,5,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_114.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_114
20241001231425,2024-10-01 23:14:25.165833,115,,0.929456,Empty,31.70407,-117.66454,-5.072940000000001e-09,1.762975893198767e-11,,,6,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_115.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_115
20241001231438,2024-10-01 23:14:38.939082,116,12.93805685353205,13.209138,Empty,81.02484,-117.66454,-3.5284017054263566e-09,7.434340676438803e-10,,,0,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_116.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_116
20241001231452,2024-10-01 23:14:52.132313,117,,0.925249,Empty,78.40565,-146.99117,-2.60534e-09,3.110048231137269e-12,,,1,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_117.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_117
20241001231456,2024-10-01 23:14:56.951781,118,,0.929502,Empty,68.87898,-146.99117,-2.62049e-09,1.5507740002978698e-12,,,2,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_118.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_118
20241001231501,2024-10-01 23:15:01.806019,119,,0.929383,Empty,59.26768,-146.99117,-2.78195e-09,2.9917386249470576e-12,,,3,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_119.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_119
20241001231506,2024-10-01 23:15:06.657944,120,,0.934522,Empty,49.93114,-146.99117,-3.08784e-09,4.638792946446334e-12,,,4,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_120.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_120
20241001231511,2024-10-01 23:15:11.516328,121,,0.930139,Empty,40.43176,-146.99117,-3.59139e-09,8.434862180261124e-12,,,5,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_121.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_121
20241001231516,2024-10-01 23:15:16.390194,122,,0.929205,Empty,30.99231,-146.99117,-4.35746e-09,1.5017669592849614e-11,,,6,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_122.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_122
20241001231530,2024-10-01 23:15:30.267807,123,13.037553334349123,13.312355,Empty,84.34802,-146.99117,-2.9327006153846154e-09,6.830506562155873e-10,,,0,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_123.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_123
20241001231543,2024-10-01 23:15:43.450976,124,,0.929824,Empty,78.90616,-176.83318,-2.16634e-09,5.14921353218143e-12,,,1,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_124.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_124
