tmid,date,seq_id,exp_time_cmd,exp_time,filter,Alt,Az,current_mean,current_std,alt_std,az_std,alt_rank,az_rank,electrometer_filename,flag,mount_filename
20241001231548,2024-10-01 23:15:48.271757,125,,0.929481,Empty,69.5941,-176.83318,-2.1884599999999997e-09,1.1421033228215185e-12,,,2,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_125.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_125
20241001231553,2024-10-01 23:15:53.134232,126,,0.93228,Empty,60.58836,-176.83318,-2.34031e-09,2.7642177917088614e-12,,,3,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_126.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_126
20241001231557,2024-10-01 23:15:57.993056,127,,0.929902,Empty,50.86858,-176.83318,-2.62655e-09,5.730314127515115e-12,,,4,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_127.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_127
20241001231602,2024-10-01 23:16:02.850881,128,,0.930064,Empty,41.58602,-176.83318,-3.05999e-09,8.259473348828005e-12,,,5,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_128.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_128
20241001231607,2024-10-01 23:16:07.708282,129,,0.929556,Empty,31.98478,-176.83318,-3.7223999999999995e-09,1.2671542921049412e-11,,,6,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_129.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_129
20241001231621,2024-10-01 23:16:21.382293,130,12.872693651756393,13.110155,Empty,84.06014,-176.83318,-2.48579140625e-09,6.006904356833558e-10,,,0,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_130.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_130
20241001231633,2024-10-01 23:16:33.832218,131,,0.929416,Empty,79.07785,-178.51913,-1.799237e-09,1.999960249604961e-12,,,1,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_131.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_131
20241001231638,2024-10-01 23:16:38.947382,132,,0.929473,Empty,70.07257,-178.51913,-1.817028e-09,1.7415843361720488e-12,,,2,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_132.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_132
20241001231644,2024-10-01 23:16:44.002400,133,,0.929636,Empty,60.6996,-178.51913,-1.9430999999999996e-09,1.404001424500731e-12,,,3,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_133.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_133
20241001231648,2024-10-01 23:16:48.861158,134,,0.929188,Empty,51.22797,-178.51913,-2.18514e-09,4.293530016198804e-12,,,4,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_134.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_134
20241001231653,2024-10-01 23:16:53.734884,135,,0.929594,Empty,41.66607,-178.51913,-2.5658100000000003e-09,7.02516191984213e-12,,,5,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_135.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_135
20241001231658,2024-10-01 23:16:58.594131,136,,0.92977,Empty,32.29492,-178.51913,-3.1307e-09,1.1661903789690613e-11,,,6,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_136.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_136
20241001231712,2024-10-01 23:17:12.287571,137,12.865641577319348,13.128455,Empty,85.28126,-178.51913,-2.0818688828125e-09,5.133312116516281e-10,,,0,7,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_137.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_137
20241001231718,2024-10-01 23:17:18.282020,138,,0.929289,Empty,77.29607,-178.51913,-1.531443e-09,1.6374128984468325e-12,,,1,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_138.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_138
20241001231723,2024-10-01 23:17:23.302204,139,,0.929669,Empty,68.13473,-178.51913,-1.569072e-09,1.246385173210919e-12,,,2,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_139.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_139
20241001231728,2024-10-01 23:17:28.429470,140,,0.930349,Empty,58.62353,-178.51913,-1.701373e-09,1.2529968076575702e-12,,,3,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_140.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_140
20241001231733,2024-10-01 23:17:33.562558,141,,0.930097,Empty,49.09983,-178.51913,-1.9403199999999998e-09,1.4049412799117417e-12,,,4,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_141.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_141
20241001231738,2024-10-01 23:17:38.423066,142,,0.929384,Empty,40.0498,-178.51913,-2.28467e-09,5.573697157183946e-12,,,5,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_142.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_142
20241001231743,2024-10-01 23:17:43.281925,143,,0.929197,Empty,30.69756,-178.51913,-2.82469e-09,1.0487940693958946e-11,,,6,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_143.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_143
20241001231757,2024-10-01 23:17:57.426482,144,13.294880766081834,13.535603,Empty,85.72574,-178.51913,-1.8080401666666667e-09,4.867880667011298e-10,,,0,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_144.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_144
20241001231803,2024-10-01 23:18:03.332011,145,,0.930955,Empty,78.00783,-161.39745,-1.292935e-09,1.868567633242113e-12,,,1,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_145.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_145
20241001231808,2024-10-01 23:18:08.436700,146,,0.929743,Empty,68.68716,-140.94732,-1.308734e-09,1.0310111541588671e-12,,,2,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_146.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_146
20241001231813,2024-10-01 23:18:13.564854,147,,0.930338,Empty,59.08333,-120.0063,-1.4055579999999996e-09,9.527937867135825e-13,,,3,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_147.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_147
20241001231818,2024-10-01 23:18:18.700482,148,,0.929214,Empty,49.50039,-99.54893,-1.6391499999999999e-09,7.584600187221488e-12,,,4,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_148.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_148
20241001231823,2024-10-01 23:18:23.562794,149,,0.929632,Empty,40.38846,-79.11696,-2.28625e-09,4.1800221291280207e-11,,,5,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_149.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_149
20241001232201,2024-10-01 23:22:01.721517,150,,0.929148,Empty,79.37274,0.0,-7.0039e-10,6.317119596778184e-13,,,1,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_150.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_150
20241001232206,2024-10-01 23:22:06.851466,151,,0.929159,Empty,70.62813,0.0,-8.621439999999999e-10,6.843420197532881e-13,,,2,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_151.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_151
20241001232212,2024-10-01 23:22:12.004919,152,,0.928977,Empty,61.4735,0.0,-1.0924910000000001e-09,9.803310665279951e-13,,,3,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_152.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_152
20241001232217,2024-10-01 23:22:17.145010,153,,0.9291689999999999,Empty,52.66317,0.0,-1.501418e-09,1.819465855684019e-12,,,4,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_153.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_153
20241001232222,2024-10-01 23:22:22.017140,154,,0.929801,Empty,43.74,0.0,-2.3352700000000004e-09,1.887887973371307e-11,,,5,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_154.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_154
20241001232226,2024-10-01 23:22:26.897206,155,,0.925528,Empty,34.48413,0.0,-3.8718899999999995e-09,3.601484277350113e-11,,,6,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_155.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_155
20241001232240,2024-10-01 23:22:40.746594,156,12.954572986095291,13.270533,Empty,85.34569,0.0,-1.542415015503876e-09,1.0365101518898542e-09,,,0,1,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_156.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_156
20241001232254,2024-10-01 23:22:54.207084,157,,0.929863,Empty,81.73203,-29.5215,-5.5052e-10,8.351890803883876e-12,,,1,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_157.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_157
20241001232259,2024-10-01 23:22:59.316303,158,,0.929317,Empty,72.46122,-29.5215,-6.39108e-10,4.528973393606988e-13,,,2,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_158.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_158
20241001232304,2024-10-01 23:23:04.469459,159,,0.92982,Empty,63.07833,-29.5215,-7.789459999999998e-10,6.08148008300604e-13,,,3,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_159.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_159
20241001232309,2024-10-01 23:23:09.611720,160,,0.929944,Empty,54.16019,-29.5215,-1.0008289999999998e-09,9.774093308332863e-13,,,4,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_160.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_160
20241001232314,2024-10-01 23:23:14.754967,161,,0.929855,Empty,44.93162,-29.5215,-1.4175670000000002e-09,2.714553554454189e-12,,,5,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_161.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_161
20241001232319,2024-10-01 23:23:19.623964,162,,0.929489,Empty,35.70578,-29.5215,-2.19604e-09,1.5115038868623505e-11,,,6,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_162.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_162
20241001232332,2024-10-01 23:23:32.825781,163,12.310925414474532,12.63817,Empty,84.18121,-29.5215,-1.013721951219512e-09,5.441953097178514e-10,,,0,2,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_163.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_163
20241001232346,2024-10-01 23:23:46.278649,164,,0.929534,Empty,80.86024,-59.47092,-4.4327500000000005e-10,3.209750769140811e-13,,,1,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_164.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_164
20241001232351,2024-10-01 23:23:51.391850,165,,0.9299790000000001,Empty,71.90482,-59.47092,-4.796929999999999e-10,3.6116616674324693e-13,,,2,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_165.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_165
20241001232356,2024-10-01 23:23:56.522243,166,,0.9291609999999999,Empty,62.51447,-59.47092,-5.430710000000001e-10,3.743380824869481e-13,,,3,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_166.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_166
20241001232401,2024-10-01 23:24:01.661135,167,,0.9291579999999999,Empty,53.20767,-59.47092,-6.440500000000001e-10,4.878934309867264e-13,,,4,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_167.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_167
20241001232406,2024-10-01 23:24:06.803421,168,,0.929944,Empty,44.35799,-59.47092,-8.0324e-10,6.624801883830253e-13,,,5,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_168.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_168
20241001232411,2024-10-01 23:24:11.961980,169,,0.9296179999999999,Empty,35.05318,-59.47092,-1.0674269999999998e-09,1.3326068437464834e-12,,,6,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_169.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_169
20241001232425,2024-10-01 23:24:25.195152,170,12.490666266942386,12.683705,Empty,81.11023,-59.47092,-6.221739032258065e-10,2.1821043333193303e-10,,,0,3,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_170.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_170
20241001232438,2024-10-01 23:24:38.855863,171,,0.9293250000000001,Empty,79.40865,-88.90032,-3.581312e-10,3.7299002667631667e-13,,,1,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_171.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_171
20241001232444,2024-10-01 23:24:44.161385,172,,0.929494,Empty,69.96363,-88.90032,-3.698162e-10,3.496143017669569e-13,,,2,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_172.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_172
20241001232449,2024-10-01 23:24:49.311649,173,,0.929261,Empty,60.94852,-88.90032,-3.9382700000000005e-10,3.0199503307174467e-13,,,3,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_173.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_173
20241001232454,2024-10-01 23:24:54.452726,174,,0.929708,Empty,51.55328,-88.90032,-4.37818e-10,5.408659723073751e-13,,,4,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_174.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_174
20241001232459,2024-10-01 23:24:59.589131,175,,0.9297449999999999,Empty,42.63636,-88.90032,-5.06803e-10,3.543458762283077e-13,,,5,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_175.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_175
20241001232504,2024-10-01 23:25:04.749134,176,,0.9316260000000001,Empty,33.28252,-88.90032,-6.24737e-10,5.729232060232862e-13,,,6,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_176.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_176
20241001232518,2024-10-01 23:25:18.512806,177,12.938068566151712,13.213076,Empty,85.1175,-88.90032,-4.162576666666666e-10,9.982877045837024e-11,,,0,4,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_177.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_177
20241001232532,2024-10-01 23:25:32.071723,178,,0.9293429999999999,Empty,80.2684,-118.43905,-2.9175989999999995e-10,3.185258074316794e-13,,,1,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_178.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_178
20241001232537,2024-10-01 23:25:37.366696,179,,0.929115,Empty,71.12917,-118.43905,-2.9214479999999996e-10,3.1392795351800216e-13,,,2,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_179.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_179
20241001232542,2024-10-01 23:25:42.707697,180,,0.929445,Empty,61.75162,-118.43905,-3.071187e-10,2.903746028839348e-13,,,3,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_180.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_180
20241001232548,2024-10-01 23:25:48.046169,181,,0.9292579999999999,Empty,52.40777,-118.43905,-3.3712789999999995e-10,3.171168396663906e-13,,,4,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_181.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_181
20241001232553,2024-10-01 23:25:53.208981,182,,0.929226,Empty,43.5555,-118.43905,-3.85039e-10,2.8766125912261195e-13,,,5,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_182.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_182
20241001232558,2024-10-01 23:25:58.354098,183,,0.929173,Empty,34.05299,-118.43905,-4.632529999999999e-10,3.913834436968415e-13,,,6,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_183.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_183
20241001232611,2024-10-01 23:26:11.681322,184,12.563456611673491,12.78375,Empty,82.9944,-118.43905,-3.242118e-10,6.740094704450376e-11,,,0,5,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_184.npy,True,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_184
20241001232625,2024-10-01 23:26:25.344420,185,,0.929868,Empty,78.81246,-147.79458,-2.42484e-10,2.520107140579595e-13,,,1,6,/home/estevesjh/Documents/twilightMonitor/DATA/keysighB2987A/202410/20241001_185.npy,False,/home/estevesjh/Documents/twilightMonitor/DATA/mount/202410/mount_pointing_20241001_185
